material_id: mp-10129
band_gap: 0.0
efermi: 6.6546835
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276323
dos_total_band_gap: 0.0
dos_total_cbm: 6.6653
dos_total_vbm: 6.709
dos_total_efermi: 6.70416541
bs_setyawan_curtarolo_task_id: mp-1599534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6546835
bs_hinuma_task_id: mp-2181112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65468352
bs_latimer_munro_task_id: mp-2322406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68646449
