material_id: mp-16366
band_gap: 0.0
efermi: 6.00598509
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296866
dos_total_band_gap: 0.0
dos_total_cbm: 5.9739
dos_total_vbm: 6.0246
dos_total_efermi: 6.00101673
bs_setyawan_curtarolo_task_id: mp-1596057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00598509
bs_hinuma_task_id: mp-2122836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00598509
bs_latimer_munro_task_id: mp-2603068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0060462
