material_id: mp-1871
band_gap: 0.0
efermi: 6.1922749
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2287019
dos_total_band_gap: 0.0
dos_total_cbm: 6.476
dos_total_vbm: 6.5185
dos_total_efermi: 6.5029543400000005
bs_setyawan_curtarolo_task_id: mp-1594897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1922749
bs_hinuma_task_id: mp-2187368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1922749
bs_latimer_munro_task_id: mp-2612942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18878191
