material_id: mp-1185029
band_gap: 0.0
efermi: 0.34435099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713731
dos_total_band_gap: 0.0
dos_total_cbm: 0.33380000000000004
dos_total_vbm: 0.3572
dos_total_efermi: 0.35195557
bs_setyawan_curtarolo_task_id: mp-1626761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.34435099
bs_hinuma_task_id: mp-2089368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5132166300000001
