material_id: mp-505207
band_gap: 0.0
efermi: 5.44215602
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709139
dos_total_band_gap: 0.0
dos_total_cbm: 5.522
dos_total_vbm: 5.5551
dos_total_efermi: 5.53261581
bs_setyawan_curtarolo_task_id: mp-1607194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44215602
bs_hinuma_task_id: mp-2169529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44215602
bs_latimer_munro_task_id: mp-2686553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43370976
