material_id: mp-1184809
band_gap: 0.0
efermi: 6.51517193
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765382
dos_total_band_gap: 0.0
dos_total_cbm: 6.6209
dos_total_vbm: 6.6472999999999995
dos_total_efermi: 6.63526235
bs_setyawan_curtarolo_task_id: mp-1614749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51517193
bs_hinuma_task_id: mp-2164832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51517193
bs_latimer_munro_task_id: mp-2445322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57025249
