material_id: mp-984776
band_gap: 0.0
efermi: 6.68070147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759839
dos_total_band_gap: 0.0
dos_total_cbm: 6.7848
dos_total_vbm: 6.8532
dos_total_efermi: 6.79225756
bs_setyawan_curtarolo_task_id: mp-1617451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68070147
bs_hinuma_task_id: mp-2167174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71399339
bs_latimer_munro_task_id: mp-2608948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63065304
