material_id: mp-977553
band_gap: 0.0
efermi: 3.48619443
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765583
dos_total_band_gap: 0.0
dos_total_cbm: 3.872
dos_total_vbm: 3.8973
dos_total_efermi: 3.88979538
bs_setyawan_curtarolo_task_id: mp-1617393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48619443
bs_hinuma_task_id: mp-2165674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.50400642
bs_latimer_munro_task_id: mp-2692499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5076149
