material_id: mp-1207218
band_gap: 0.0
efermi: 8.54338177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757569
dos_total_band_gap: 0.0
dos_total_cbm: 8.4736
dos_total_vbm: 8.5017
dos_total_efermi: 8.48313313
bs_setyawan_curtarolo_task_id: mp-1585993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54338177
bs_hinuma_task_id: mp-2152529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.50986776
bs_latimer_munro_task_id: mp-2325573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39141927
