material_id: mp-1071811
band_gap: 0.0
efermi: 5.91408045
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267937
dos_total_band_gap: 0.0
dos_total_cbm: 5.7274
dos_total_vbm: 5.7722
dos_total_efermi: 5.76332539
bs_setyawan_curtarolo_task_id: mp-1071870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91408045
bs_hinuma_task_id: mp-2122327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91862368
bs_latimer_munro_task_id: mp-2433175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90253275
