material_id: mp-1150
band_gap: 0.0
efermi: 9.11119004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296790
dos_total_band_gap: 0.0
dos_total_cbm: 9.0589
dos_total_vbm: 9.0904
dos_total_efermi: 9.07049871
bs_setyawan_curtarolo_task_id: mp-1064196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11119004
bs_hinuma_task_id: mp-2189908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.24541045
bs_latimer_munro_task_id: mp-2602987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.24541041
