material_id: mp-1193450
band_gap: 0.0
efermi: 6.19272627
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766637
dos_total_band_gap: 0.0
dos_total_cbm: 6.1903
dos_total_vbm: 6.2331
dos_total_efermi: 6.20098389
bs_setyawan_curtarolo_task_id: mp-1612316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19272627
bs_hinuma_task_id: mp-2172973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18405872
bs_latimer_munro_task_id: mp-2690139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18467428
