material_id: mp-866219
band_gap: 0.0
efermi: 8.99139144
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764388
dos_total_band_gap: 0.0
dos_total_cbm: 8.9838
dos_total_vbm: 9.0179
dos_total_efermi: 8.98943866
bs_setyawan_curtarolo_task_id: mp-1054440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99139144
bs_hinuma_task_id: mp-2165632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98983219
bs_latimer_munro_task_id: mp-2692007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.01184248
