material_id: mp-568992
band_gap: 0.0
efermi: 6.33515088
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285259
dos_total_band_gap: 0.0
dos_total_cbm: 6.4181
dos_total_vbm: 6.4498
dos_total_efermi: 6.42111988
bs_setyawan_curtarolo_task_id: mp-1596773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33515088
bs_hinuma_task_id: mp-2181003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59711271
bs_latimer_munro_task_id: mp-2691265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5751205299999995
