material_id: mp-982778
band_gap: 0.0
efermi: 3.31608317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751802
dos_total_band_gap: 0.0
dos_total_cbm: 3.3622
dos_total_vbm: 3.3808
dos_total_efermi: 3.37195568
bs_setyawan_curtarolo_task_id: mp-1621189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31608317
bs_hinuma_task_id: mp-2105645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.31608317
bs_latimer_munro_task_id: mp-2303498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3679111
