material_id: mp-22002
band_gap: 0.0
efermi: 6.7879211900000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668887
dos_total_band_gap: 0.0
dos_total_cbm: 6.8611
dos_total_vbm: 6.8946000000000005
dos_total_efermi: 6.88221488
bs_setyawan_curtarolo_task_id: mp-1604062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7879211900000005
bs_hinuma_task_id: mp-2181952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81154654
bs_latimer_munro_task_id: mp-2611222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80627638
