material_id: mp-1079540
band_gap: 0.0
efermi: 7.95511829
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284359
dos_total_band_gap: 0.0
dos_total_cbm: 7.9411000000000005
dos_total_vbm: 7.9614
dos_total_efermi: 7.95959793
bs_setyawan_curtarolo_task_id: mp-1599461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95511829
bs_hinuma_task_id: mp-2177618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95511829
bs_latimer_munro_task_id: mp-2434401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97527786
