material_id: mp-23255
band_gap: 0.0
efermi: 4.79092878
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704687
dos_total_band_gap: 0.0
dos_total_cbm: 4.7553
dos_total_vbm: 4.7861
dos_total_efermi: 4.77907559
bs_setyawan_curtarolo_task_id: mp-1599881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79092878
bs_hinuma_task_id: mp-2180614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79092878
bs_latimer_munro_task_id: mp-2608166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79092876
