material_id: mp-1219919
band_gap: 0.0
efermi: 5.28969046
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752112
dos_total_band_gap: 0.0
dos_total_cbm: 5.177
dos_total_vbm: 5.2045
dos_total_efermi: 5.19023649
bs_setyawan_curtarolo_task_id: mp-1620573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28969046
bs_latimer_munro_task_id: mp-2303778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28470769
