material_id: mp-754084
band_gap: 0.0
efermi: 0.12303517
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754020
dos_total_band_gap: 0.0
dos_total_cbm: 0.0354
dos_total_vbm: 0.0876
dos_total_efermi: 0.07523389999999901
bs_setyawan_curtarolo_task_id: mp-1620886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.12303517
bs_hinuma_task_id: mp-2108897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.12319437
