material_id: mp-1188214
band_gap: 0.0
efermi: 8.7258059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677844
dos_total_band_gap: 0.0
dos_total_cbm: 8.6875
dos_total_vbm: 8.718
dos_total_efermi: 8.6943514
bs_setyawan_curtarolo_task_id: mp-1637880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.7258059
bs_hinuma_task_id: mp-2171253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69582285
bs_latimer_munro_task_id: mp-2685914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.72289729
