material_id: mp-1183690
band_gap: 0.0
efermi: 6.28618145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764310
dos_total_band_gap: 0.0
dos_total_cbm: 6.2463
dos_total_vbm: 6.2971
dos_total_efermi: 6.2796337
bs_setyawan_curtarolo_task_id: mp-1610460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28618145
bs_hinuma_task_id: mp-2175594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26927431
bs_latimer_munro_task_id: mp-2437875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28126175
