material_id: mp-1220595
band_gap: 0.0
efermi: 6.03599517
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723664
dos_total_band_gap: 0.0
dos_total_cbm: 5.8428
dos_total_vbm: 5.8879
dos_total_efermi: 5.84588339
bs_setyawan_curtarolo_task_id: mp-1625389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03599517
bs_hinuma_task_id: mp-2100570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03599517
bs_latimer_munro_task_id: mp-2311138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05789616
