material_id: mp-1545
band_gap: 0.0
efermi: 5.50158292
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263605
dos_total_band_gap: 0.0
dos_total_cbm: 5.4824
dos_total_vbm: 5.513
dos_total_efermi: 5.48368626
bs_setyawan_curtarolo_task_id: mp-1591392
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50158292
bs_hinuma_task_id: mp-2184687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50158292
bs_latimer_munro_task_id: mp-2433182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5015829499999995
