material_id: mp-1184356
band_gap: 0.0
efermi: 2.5100324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759220
dos_total_band_gap: 0.0
dos_total_cbm: 2.4288
dos_total_vbm: 2.4626
dos_total_efermi: 2.458444
bs_setyawan_curtarolo_task_id: mp-1585649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5100324
bs_hinuma_task_id: mp-2153083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48826906
bs_latimer_munro_task_id: mp-2325677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.41387782
