material_id: mp-1225125
band_gap: 0.0
efermi: 9.87660246
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752852
dos_total_band_gap: 0.0
dos_total_cbm: 9.8528
dos_total_vbm: 9.8961
dos_total_efermi: 9.876862580000001
bs_setyawan_curtarolo_task_id: mp-1625134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.87660246
bs_hinuma_task_id: mp-2102697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.90255255
bs_latimer_munro_task_id: mp-2311568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.91919698
