material_id: mp-866169
band_gap: 0.0
efermi: 4.17151499
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713724
dos_total_band_gap: 0.0
dos_total_cbm: 4.2776
dos_total_vbm: 4.3041
dos_total_efermi: 4.28040414
bs_setyawan_curtarolo_task_id: mp-1627820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17151499
bs_hinuma_task_id: mp-2092569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0985602
bs_latimer_munro_task_id: mp-2311442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11420744
