material_id: mp-676058
band_gap: 0.0
efermi: 6.5917669199999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702672
dos_total_band_gap: 0.0
dos_total_cbm: 6.5498
dos_total_vbm: 6.5926
dos_total_efermi: 6.5644808999999995
bs_setyawan_curtarolo_task_id: mp-1600746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5917669199999995
bs_hinuma_task_id: mp-2180555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57992352
bs_latimer_munro_task_id: mp-2690959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59451339
