material_id: mp-1103697
band_gap: 0.0
efermi: 5.28987689
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700779
dos_total_band_gap: 0.0
dos_total_cbm: 5.3315
dos_total_vbm: 5.3492
dos_total_efermi: 5.34803559
bs_setyawan_curtarolo_task_id: mp-1598386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28987689
bs_latimer_munro_task_id: mp-2689015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34845236
