material_id: mp-631403
band_gap: 0.0
efermi: 7.33831933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734689
dos_total_band_gap: 0.0
dos_total_cbm: 7.3331
dos_total_vbm: 7.3736
dos_total_efermi: 7.35547599
bs_setyawan_curtarolo_task_id: mp-1612784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33831933
bs_hinuma_task_id: mp-2165120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39648901
bs_latimer_munro_task_id: mp-2337221
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40287838
