material_id: mp-21294
band_gap: 0.0
efermi: 4.77834539
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291585
dos_total_band_gap: 0.0
dos_total_cbm: 4.7833
dos_total_vbm: 4.8112
dos_total_efermi: 4.79048898
bs_setyawan_curtarolo_task_id: mp-1595678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77834539
bs_hinuma_task_id: mp-2185208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77834539
bs_latimer_munro_task_id: mp-2432085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76642777
