material_id: mp-12414
band_gap: 0.0
efermi: 4.61801716
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696275
dos_total_band_gap: 0.0
dos_total_cbm: 4.609
dos_total_vbm: 4.6392
dos_total_efermi: 4.60975413
bs_setyawan_curtarolo_task_id: mp-1609153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61801716
bs_hinuma_task_id: mp-2172417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65342641
bs_latimer_munro_task_id: mp-2323888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63801597
