material_id: mp-1070146
band_gap: 0.0
efermi: 8.24393559
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297996
dos_total_band_gap: 0.0
dos_total_cbm: 7.9376
dos_total_vbm: 7.9542
dos_total_efermi: 7.94622906
bs_setyawan_curtarolo_task_id: mp-1070198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24393559
bs_hinuma_task_id: mp-2194609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9971581
bs_latimer_munro_task_id: mp-2694539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94432745
