material_id: mp-1187341
band_gap: 0.0
efermi: 4.07190882
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765190
dos_total_band_gap: 0.0
dos_total_cbm: 3.8719
dos_total_vbm: 3.9096
dos_total_efermi: 3.8973308700000002
bs_setyawan_curtarolo_task_id: mp-1611733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07190882
bs_hinuma_task_id: mp-2143148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07190882
bs_latimer_munro_task_id: mp-2606696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06122191
