material_id: mp-608823
band_gap: 0.0
efermi: 4.67505443
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678035
dos_total_band_gap: 0.0
dos_total_cbm: 4.6706
dos_total_vbm: 4.7123
dos_total_efermi: 4.68194515
bs_setyawan_curtarolo_task_id: mp-1608176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67505443
bs_hinuma_task_id: mp-2171222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66484725
