material_id: mp-1221776
band_gap: 0.0
efermi: 7.88203474
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752418
dos_total_band_gap: 0.0
dos_total_cbm: 7.6271
dos_total_vbm: 7.6814
dos_total_efermi: 7.67126252
bs_setyawan_curtarolo_task_id: mp-1620080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88203474
bs_hinuma_task_id: mp-2112352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90839439
bs_latimer_munro_task_id: mp-2304211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94515538
