material_id: mp-983126
band_gap: 0.0
efermi: 3.02575177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716924
dos_total_band_gap: 0.0
dos_total_cbm: 3.0264
dos_total_vbm: 3.0526
dos_total_efermi: 3.04990837
bs_setyawan_curtarolo_task_id: mp-1616476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.02575177
bs_hinuma_task_id: mp-2166198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02456892
bs_latimer_munro_task_id: mp-2691700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02568802
