material_id: mp-19881
band_gap: 0.0
efermi: 4.11101517
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293972
dos_total_band_gap: 0.016899999999999003
dos_total_cbm: 4.1316
dos_total_vbm: 4.1147
dos_total_efermi: 4.11579474
bs_setyawan_curtarolo_task_id: mp-1594383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11101517
bs_hinuma_task_id: mp-2188562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11101517
bs_latimer_munro_task_id: mp-2343705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11101519
