material_id: mp-1183929
band_gap: 0.0
efermi: -0.1135841
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757783
dos_total_band_gap: 0.0
dos_total_cbm: 0.1961
dos_total_vbm: 0.2245
dos_total_efermi: 0.21741561
bs_setyawan_curtarolo_task_id: mp-1638130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.1135841
bs_hinuma_task_id: mp-2088296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.1135841
bs_latimer_munro_task_id: mp-2712053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.11358317
