material_id: mp-973339
band_gap: 0.0
efermi: 4.02131113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757273
dos_total_band_gap: 0.0
dos_total_cbm: 3.9758
dos_total_vbm: 4.0037
dos_total_efermi: 4.00338887
bs_setyawan_curtarolo_task_id: mp-1627793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02131113
bs_hinuma_task_id: mp-2101681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01107318
bs_latimer_munro_task_id: mp-2310572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00519939
