material_id: mp-754483
band_gap: 0.0
efermi: 2.62107258
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751971
dos_total_band_gap: 0.0
dos_total_cbm: 2.5417
dos_total_vbm: 2.594999999999999
dos_total_efermi: 2.55310583
bs_setyawan_curtarolo_task_id: mp-1619920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.62107258
bs_latimer_munro_task_id: mp-2305549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.79890132
