material_id: mp-1227421
band_gap: 0.0
efermi: 5.5160242
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755438
dos_total_band_gap: 0.0
dos_total_cbm: 5.3651
dos_total_vbm: 5.3825
dos_total_efermi: 5.36577314
bs_setyawan_curtarolo_task_id: mp-1618980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5160242
bs_hinuma_task_id: mp-2106155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53108488
bs_latimer_munro_task_id: mp-2303014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69673229
