material_id: mp-1208004
band_gap: 0.0
efermi: 4.7329868600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708836
dos_total_band_gap: 0.0
dos_total_cbm: 4.7752
dos_total_vbm: 4.7943999999999996
dos_total_efermi: 4.77564208
bs_setyawan_curtarolo_task_id: mp-1637716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7329868600000005
bs_hinuma_task_id: mp-2151616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73298687
bs_latimer_munro_task_id: mp-2599023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7291867
