material_id: mp-818
band_gap: 0.0
efermi: 8.41254696
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696841
dos_total_band_gap: 0.0
dos_total_cbm: 8.4616
dos_total_vbm: 8.5
dos_total_efermi: 8.48953021
bs_setyawan_curtarolo_task_id: mp-1589141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41254696
bs_latimer_munro_task_id: mp-2687288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41776423
