material_id: mp-1225915
band_gap: 0.0
efermi: 7.58377203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742361
dos_total_band_gap: 0.0
dos_total_cbm: 7.2271
dos_total_vbm: 7.2696
dos_total_efermi: 7.24085286
bs_setyawan_curtarolo_task_id: mp-1586874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58377203
bs_hinuma_task_id: mp-2099013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58377203
bs_latimer_munro_task_id: mp-2302403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57808925
