material_id: mp-504783
band_gap: 0.0
efermi: 9.91594119
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675888
dos_total_band_gap: 0.0
dos_total_cbm: 9.9009
dos_total_vbm: 9.9286
dos_total_efermi: 9.91213565
bs_setyawan_curtarolo_task_id: mp-1605378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.91594119
bs_hinuma_task_id: mp-2169833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.91594119
