material_id: mp-8591
band_gap: 0.0
efermi: 7.60087266
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677709
dos_total_band_gap: 0.0
dos_total_cbm: 7.5701
dos_total_vbm: 7.5999
dos_total_efermi: 7.5987323700000005
bs_setyawan_curtarolo_task_id: mp-1601521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60087266
bs_hinuma_task_id: mp-2180185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60087266
bs_latimer_munro_task_id: mp-2330637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59864666
