material_id: mp-1192954
band_gap: 0.0
efermi: 6.11709212
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754840
dos_total_band_gap: 0.0
dos_total_cbm: 6.0736
dos_total_vbm: 6.0977
dos_total_efermi: 6.08177157
bs_setyawan_curtarolo_task_id: mp-1621900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11709212
bs_hinuma_task_id: mp-2110611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11709212
