material_id: mp-1103603
band_gap: 0.0
efermi: 5.17203441
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669554
dos_total_band_gap: 0.16110000000000002
dos_total_cbm: 5.1646
dos_total_vbm: 5.0035
dos_total_efermi: 4.99012931
bs_setyawan_curtarolo_task_id: mp-1604393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17203441
bs_hinuma_task_id: mp-2176642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17203441
bs_latimer_munro_task_id: mp-2338711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17203445
