material_id: mp-22612
band_gap: 0.0
efermi: 3.87510305
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279792
dos_total_band_gap: 0.0
dos_total_cbm: 3.7902
dos_total_vbm: 3.8351
dos_total_efermi: 3.81879271
bs_setyawan_curtarolo_task_id: mp-1588073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87510305
bs_hinuma_task_id: mp-2189715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87566245
bs_latimer_munro_task_id: mp-2448786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87766171
