material_id: mp-1186284
band_gap: 0.0
efermi: 5.4105303
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760636
dos_total_band_gap: 0.0
dos_total_cbm: 5.3391
dos_total_vbm: 5.3682
dos_total_efermi: 5.34747686
bs_setyawan_curtarolo_task_id: mp-1585786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4105303
bs_hinuma_task_id: mp-2152383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39620092
bs_latimer_munro_task_id: mp-2311282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41341036
