material_id: mp-865840
band_gap: 0.0
efermi: 8.29785487
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765661
dos_total_band_gap: 0.0
dos_total_cbm: 8.0966
dos_total_vbm: 8.1298
dos_total_efermi: 8.12609567
bs_setyawan_curtarolo_task_id: mp-1610236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29785487
bs_hinuma_task_id: mp-2173870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30845635
bs_latimer_munro_task_id: mp-2438179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23627265
