material_id: mp-1080121
band_gap: 0.0
efermi: 1.99487727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699441
dos_total_band_gap: 0.052099999999999
dos_total_cbm: 2.0612
dos_total_vbm: 2.0091
dos_total_efermi: 2.00924177
bs_setyawan_curtarolo_task_id: mp-1601884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.99487727
bs_latimer_munro_task_id: mp-2441714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.00526911
