material_id: mp-31347
band_gap: 0.0
efermi: 6.05445537
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279919
dos_total_band_gap: 0.0
dos_total_cbm: 6.1347
dos_total_vbm: 6.1655
dos_total_efermi: 6.1495022
bs_setyawan_curtarolo_task_id: mp-1602530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05445537
bs_hinuma_task_id: mp-2179072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05445532
bs_latimer_munro_task_id: mp-2440421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06372499
