material_id: mp-862668
band_gap: 0.0
efermi: 4.27985303
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280466
dos_total_band_gap: 0.0
dos_total_cbm: 4.4995
dos_total_vbm: 4.5214
dos_total_efermi: 4.51258921
bs_setyawan_curtarolo_task_id: mp-1050609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27985303
bs_hinuma_task_id: mp-2180715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56837116
bs_latimer_munro_task_id: mp-2330615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56954028
