material_id: mp-1296
band_gap: 0.0
efermi: 6.90686539
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697905
dos_total_band_gap: 0.0
dos_total_cbm: 6.5492
dos_total_vbm: 6.589
dos_total_efermi: 6.54942833
bs_setyawan_curtarolo_task_id: mp-1638408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90686539
bs_hinuma_task_id: mp-2192817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9068654
bs_latimer_munro_task_id: mp-2711595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90686568
