material_id: mp-17064
band_gap: 0.0
efermi: 4.58487479
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674730
dos_total_band_gap: 0.0
dos_total_cbm: 4.5667
dos_total_vbm: 4.6008
dos_total_efermi: 4.5775948
bs_setyawan_curtarolo_task_id: mp-1608281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58487479
bs_hinuma_task_id: mp-2141257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57748837
bs_latimer_munro_task_id: mp-2312206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57695019
