material_id: mp-865810
band_gap: 0.0
efermi: 8.00251445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764663
dos_total_band_gap: 0.0
dos_total_cbm: 7.8513
dos_total_vbm: 7.8835
dos_total_efermi: 7.87382969
bs_setyawan_curtarolo_task_id: mp-1053481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00251445
bs_hinuma_task_id: mp-2167497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10336841
bs_latimer_munro_task_id: mp-2333974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94866869
