material_id: mp-1188590
band_gap: 0.0
efermi: 8.25895791
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708887
dos_total_band_gap: 0.0
dos_total_cbm: 8.2999
dos_total_vbm: 8.3308
dos_total_efermi: 8.30010774
bs_setyawan_curtarolo_task_id: mp-1604611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25895791
bs_hinuma_task_id: mp-2182621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33339861
bs_latimer_munro_task_id: mp-2611243
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.32780203
