material_id: mp-865490
band_gap: 0.0
efermi: 6.85550192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734976
dos_total_band_gap: 0.0
dos_total_cbm: 6.8213
dos_total_vbm: 6.8709
dos_total_efermi: 6.82148953
bs_setyawan_curtarolo_task_id: mp-1611563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85550192
bs_hinuma_task_id: mp-2144300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87710725
bs_latimer_munro_task_id: mp-2439179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8325252800000005
