material_id: mp-1183763
band_gap: 0.0
efermi: 6.94580376
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761637
dos_total_band_gap: 0.0
dos_total_cbm: 6.9177
dos_total_vbm: 6.9478
dos_total_efermi: 6.94663296
bs_setyawan_curtarolo_task_id: mp-1613200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94580376
bs_hinuma_task_id: mp-2165224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9282577100000005
bs_latimer_munro_task_id: mp-2609229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93839501
