material_id: mp-1184671
band_gap: 0.0
efermi: 8.10039055
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765734
dos_total_band_gap: 0.0
dos_total_cbm: 7.9876000000000005
dos_total_vbm: 8.0255
dos_total_efermi: 8.01698895
bs_setyawan_curtarolo_task_id: mp-1615064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10039055
bs_hinuma_task_id: mp-2163524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06139351
bs_latimer_munro_task_id: mp-2444085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09101993
