material_id: mp-23175
band_gap: 0.0
efermi: 5.0134127
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673652
dos_total_band_gap: 0.0
dos_total_cbm: 5.0419
dos_total_vbm: 5.0689
dos_total_efermi: 5.044291999999999
bs_setyawan_curtarolo_task_id: mp-1609008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0134127
bs_hinuma_task_id: mp-2171421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0134127
bs_latimer_munro_task_id: mp-2688988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01284626
