material_id: mp-1187607
band_gap: 0.0
efermi: 4.78902624
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765086
dos_total_band_gap: 0.0
dos_total_cbm: 4.5331
dos_total_vbm: 4.5605
dos_total_efermi: 4.54530715
bs_setyawan_curtarolo_task_id: mp-1614013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78902624
bs_hinuma_task_id: mp-2165990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63429011
bs_latimer_munro_task_id: mp-2692133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62293651
